Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      13/13          std::allocator<int>::~allocator() [244]
-----------------------------------------------
                0.00    0.00      13/13          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [247]
[249]    0.0    0.00    0.00      13         std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [249]
-----------------------------------------------
                0.00    0.00      13/13          std::vector<int, std::allocator<int> >::vector() [252]
[250]    0.0    0.00    0.00      13         std::_Vector_base<int, std::allocator<int> >::_Vector_base() [250]
                0.00    0.00      13/13          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [247]
-----------------------------------------------
                0.00    0.00      13/13          std::vector<int, std::allocator<int> >::~vector() [253]
[251]    0.0    0.00    0.00      13         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [251]
                0.00    0.00      13/45          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [105]
                0.00    0.00      13/13          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [248]
-----------------------------------------------
                0.00    0.00       2/13          main [6]
                0.00    0.00      11/13          Node<int>::Node() [284]
[252]    0.0    0.00    0.00      13         std::vector<int, std::allocator<int> >::vector() [252]
                0.00    0.00      13/13          std::_Vector_base<int, std::allocator<int> >::_Vector_base() [250]
-----------------------------------------------
                0.00    0.00       2/13          main [6]
                0.00    0.00      11/13          Node<int>::~Node() [285]
[253]    0.0    0.00    0.00      13         std::vector<int, std::allocator<int> >::~vector() [253]
                0.00    0.00      13/77          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [60]
                0.00    0.00      13/13          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [260]
                0.00    0.00      13/13          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [251]
-----------------------------------------------
                0.00    0.00      13/13          __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [255]
[254]    0.0    0.00    0.00      13         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*) [254]
                0.00    0.00      13/52          unsigned long* std::__niter_base<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [92]
                0.00    0.00      13/150         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::operator+(long) const [28]
-----------------------------------------------
                0.00    0.00      13/13          __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::move<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [258]
[255]    0.0    0.00    0.00      13         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [255]
                0.00    0.00      39/52          unsigned long* std::__niter_base<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [92]
                0.00    0.00      13/13          unsigned long* std::__copy_move_a1<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [256]
                0.00    0.00      13/13          __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*) [254]
-----------------------------------------------
                0.00    0.00      13/13          __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [255]
[256]    0.0    0.00    0.00      13         unsigned long* std::__copy_move_a1<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [256]
                0.00    0.00      13/13          unsigned long* std::__copy_move_a2<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [257]
-----------------------------------------------
                0.00    0.00      13/13          unsigned long* std::__copy_move_a1<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [256]
[257]    0.0    0.00    0.00      13         unsigned long* std::__copy_move_a2<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [257]
                0.00    0.00      13/13          unsigned long* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [245]
-----------------------------------------------
                0.00    0.00      13/13          std::vector<unsigned long, std::allocator<unsigned long> >::_M_erase(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [196]
[258]    0.0    0.00    0.00      13         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::move<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [258]
                0.00    0.00      26/26          __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__miter_base<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [160]
                0.00    0.00      13/13          __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [255]
-----------------------------------------------
                0.00    0.00      13/13          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [260]
[259]    0.0    0.00    0.00      13         void std::_Destroy<int*>(int*, int*) [259]
                0.00    0.00      13/13          void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [246]
-----------------------------------------------
                0.00    0.00      13/13          std::vector<int, std::allocator<int> >::~vector() [253]
[260]    0.0    0.00    0.00      13         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [260]
                0.00    0.00      13/13          void std::_Destroy<int*>(int*, int*) [259]
-----------------------------------------------
                0.00    0.00       2/12          BPlusTree<int>::DelInterNode(InterNode<int>*, int) [327]
                0.00    0.00      10/12          BPlusTree<int>::Delete(int) [233]
[261]    0.0    0.00    0.00      12         Node<int>::GetBro(int&, int) [261]
                0.00    0.00      69/769         Node<int>::GetCount() [8]
                0.00    0.00      58/171         InterNode<int>::GetChild(int) [23]
                0.00    0.00      12/71          Node<int>::GetFather() [64]
-----------------------------------------------
                0.00    0.00       6/12          BPlusTree<int>::Insert(int, unsigned long) [234]
                0.00    0.00       6/12          BPlusTree<int>::Delete(int) [233]
[262]    0.0    0.00    0.00      12         LeafNode<int>::GetRightBro() [262]
-----------------------------------------------
                0.00    0.00       4/12          BPlusTree<int>::BorrowLeafBro(LeafNode<int>*, LeafNode<int>*, int, int) [288]
                0.00    0.00       8/12          BPlusTree<int>::Delete(int) [233]
[263]    0.0    0.00    0.00      12         BPlusTree<int>::UpdateKey(int, Node<int>*, int) [263]
                0.00    0.00      30/451         Node<int>::GetKeyValue(int) const [11]
